id,path,sha256,stored,version
017d29fd8541,src/appbay-dockhand/cli_exposure.sh,017d29fd8541ba15a78a398f52d08b0cb06a136df28dc557cb4039a022d8afc1,raw/code/017d29fd-cli_exposure.sh,
1e4e28ad2968,src/appbay-dockhand/dockhand_overlay_surface.sh,1e4e28ad296890136602f00e669a66c9c1ac5a5bbf129a03cf16bbbc1b54421d,raw/code/1e4e28ad-dockhand_overlay_surface.sh,
21a56db55d03,src/appbay-dockhand/build_appbay_sandbox.sh,21a56db55d032784558dbb91218b938b5c27cc9b32e6269ebdc94b6447a2ac35,raw/code/21a56db5-build_appbay_sandbox.sh,
2cc06cfe3f32,src/appbay-dockhand/cli_exposure.sh,2cc06cfe3f327e660e512e1a177aae44486a358d523050e6fcb824701fac9eb2,raw/code/2cc06cfe-cli_exposure.sh,
2e91831dd3a6,src/appbay-dockhand/build_appbay_sandbox.sh,2e91831dd3a66fc901b9f844578c4af8e6cdcea681f172a24ad7592c5f96b95c,raw/code/2e91831d-build_appbay_sandbox.sh,
428174583b5b,src/appbay-dockhand/docs_check_detects_drift.sh,428174583b5b21d51aecf905eb7168e5df482466c25ebd1c43d2f5809619dbc0,raw/code/42817458-docs_check_detects_drift.sh,
4cda255c305c,src/appbay-dockhand/domain.py,4cda255c305c9e8768ad0ac70c4322edef0659aff8c76f1777d7b1a5f01b16bd,raw/code/4cda255c-domain.py,
5580283c3342,src/appbay-dockhand/normalise_record_paths.py,5580283c334202f90b79c46627e9f3637a91941d9c657a1d828d0b0d9ecc8922,raw/code/5580283c-normalise_record_paths.py,
699038da40f4,src/appbay-dockhand/domain.py,699038da40f4b28489ad9d460379752582d49d734c4727abe2cd063cd5d1bb19,raw/code/699038da-domain.py,
7b046ac63047,src/appbay-dockhand/query_work_graph.sh,7b046ac63047f3b8bd7cbf10cec971833085303e20016a427f410d602a6d1629,raw/code/7b046ac6-query_work_graph.sh,
7c54101b9487,src/appbay-dockhand/appbay_dead_surface.sh,7c54101b9487ff13e4e4ab9a030c6f58d69cb7b3050a7259c36f3303dd370bf7,raw/code/7c54101b-appbay_dead_surface.sh,
7d27226ed648,src/appbay-dockhand/web_cli_parity.sh,7d27226ed648e83ad6c56673f6f8ced76939bc4582c71921db6759eb09677dbd,raw/code/7d27226e-web_cli_parity.sh,
8d08e8f118c4,src/appbay-dockhand/build_appbay_sandbox.sh,8d08e8f118c45e051d2f108a740283a06222aa497346d14aad17bf5b47c52f2f,raw/code/8d08e8f1-build_appbay_sandbox.sh,
9333b97da2d4,/tmp/audited-ops-eval-20260924b/sources/audited-ops-tooling/work-graph.py,9333b97da2d43716def3f588991cb4d0549dc067650ac30a4e22eb99b2dd4689,raw/code/9333b97d-work-graph.py,
a0c1cfc7128a,src/appbay-dockhand/auth_error_still_deploys.sh,a0c1cfc7128af65df5f7ab2dfb647a1fef8d46ae920355cd973a410286123cb5,raw/code/a0c1cfc7-auth_error_still_deploys.sh,
a52bd4a045d9,src/appbay-dockhand/run_appbay_tests.sh,a52bd4a045d9f461b41419c5a89f4a3427c88a5cb0e4c463c249316d955323f5,raw/code/a52bd4a0-run_appbay_tests.sh,
b891032be356,src/appbay-dockhand/study_facts.py,b891032be3566146753adbeed7e8826681df8da501ac5dc8ac9bb2d8289f179a,raw/code/b891032b-study_facts.py,
daf06ad740ab,src/appbay-dockhand/dockhand_leads.sh,daf06ad740abd51ed8150dbd022ccd71f3c66e5784b00907fb6d1914c258b491,raw/code/daf06ad7-dockhand_leads.sh,
ebd46eb606f5,src/appbay-dockhand/compile_untouched_compose.sh,ebd46eb606f5c2075e550a6767cdcfcbbbeadd45b5912bfbc01113c4a98af318,raw/code/ebd46eb6-compile_untouched_compose.sh,
eef9d9fe499d,src/appbay-dockhand/env_defect_blast_radius.sh,eef9d9fe499da1fbe52633a510b5047b576007979f3d29c9e88b0045b5efa584,raw/code/eef9d9fe-env_defect_blast_radius.sh,
f3a989796785,src/appbay-dockhand/map_form_environment.sh,f3a98979678556c56bac2a0b76f3418c1a95872f6eaf6933979f8cce474dc655,raw/code/f3a98979-map_form_environment.sh,
faad890371e6,src/appbay-dockhand/store_roundtrip.sh,faad890371e65220168808473614ddc95be6130066d846fa38c5500049e05c15,raw/code/faad8903-store_roundtrip.sh,
src/appbay-dockhand/appbay_dead_surface.sh,src/appbay-dockhand/appbay_dead_surface.sh,,,
src/appbay-dockhand/auth_error_still_deploys.sh,src/appbay-dockhand/auth_error_still_deploys.sh,,,
src/appbay-dockhand/cli_exposure.sh,src/appbay-dockhand/cli_exposure.sh,,,
src/appbay-dockhand/compile_untouched_compose.sh,src/appbay-dockhand/compile_untouched_compose.sh,,,
src/appbay-dockhand/dockhand_leads.sh,src/appbay-dockhand/dockhand_leads.sh,,,
src/appbay-dockhand/dockhand_overlay_surface.sh,src/appbay-dockhand/dockhand_overlay_surface.sh,,,
src/appbay-dockhand/docs_check_detects_drift.sh,src/appbay-dockhand/docs_check_detects_drift.sh,,,
src/appbay-dockhand/domain.py,src/appbay-dockhand/domain.py,,,
src/appbay-dockhand/env_defect_blast_radius.sh,src/appbay-dockhand/env_defect_blast_radius.sh,,,
src/appbay-dockhand/map_form_environment.sh,src/appbay-dockhand/map_form_environment.sh,,,
src/appbay-dockhand/run_appbay_tests.sh,src/appbay-dockhand/run_appbay_tests.sh,,,
src/appbay-dockhand/web_cli_parity.sh,src/appbay-dockhand/web_cli_parity.sh,,,
